Date : 2020-07-10 07:48:33
Directory : c:\Users\Arik\Documents\Babylon\vtt_ts_client
Total : 78 files,  4345 codes, 558 comments, 275 blanks, all 5178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\HelloWorld.vue                                               | Vue        |         56 |          0 |          4 |         60 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\NavDrawer.vue                                                | Vue        |         36 |          0 |          1 |         37 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\RadioFormElement.ts                                          | TypeScript |         10 |          0 |          0 |         10 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\VerticalTabs.vue                                             | Vue        |        101 |          5 |          3 |        109 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Alignment.ts                                                        | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Attribute.ts                                                        | TypeScript |         25 |          0 |          3 |         28 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Items.ts                                                            | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Skills.ts                                                           | TypeScript |         61 |          0 |          3 |         64 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Spells\Sorcerer\Cantrips.ts                                         | TypeScript |        101 |          0 |          2 |        103 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Spells\Sorcerer\Spells1.ts                                          | TypeScript |         95 |          0 |          4 |         99 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\TitleIDPair.ts                                                      | TypeScript |          4 |          0 |          0 |          4 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Tools.ts                                                            | TypeScript |        118 |          0 |          3 |        121 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\Weapons.ts                                                          | TypeScript |        145 |         12 |         12 |        169 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\dnd\enums.ts                                                            | TypeScript |        162 |          4 |         13 |        179 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\main.ts                                                                 | TypeScript |         12 |          0 |          3 |         15 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\plugins\vuetify.ts                                                      | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\router\index.ts                                                         | TypeScript |         33 |          0 |          6 |         39 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\shims-tsx.d.ts                                                          | TypeScript |         10 |          2 |          2 |         14 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\shims-vue.d.ts                                                          | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\store\index.ts                                                          | TypeScript |         72 |          4 |          4 |         80 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\store\types.ts                                                          | TypeScript |          3 |          0 |          0 |          3 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\AssetManager.vue                                                  | Vue        |         94 |         36 |          5 |        135 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CampaignCanvas.vue                                                | Vue        |         26 |          0 |          2 |         28 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CampaignCreator.vue                                               | Vue        |         66 |          0 |          2 |         68 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CampaignEditor.vue                                                | Vue        |         94 |          0 |          4 |         98 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CampaignSelector.vue                                              | Vue        |         42 |          0 |          2 |         44 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\AbilityScore\AbilityScoreForm.vue           | Vue        |         18 |          1 |          2 |         21 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Alignment\AlignmentForm.vue                 | Vue        |         28 |          0 |          2 |         30 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Background\BackgroundData\AcolyteData.ts    | TypeScript |         79 |         11 |          1 |         91 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Background\BackgroundData\BackgroundData.ts | TypeScript |          0 |         45 |          2 |         47 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Background\BackgroundForm.vue               | Vue        |         80 |          0 |         11 |         91 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Background\BackgroundList.vue               | Vue        |         21 |          0 |          2 |         23 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Background\CheckboxGroup.vue                | Vue        |         34 |          2 |          2 |         38 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Background\SimpleRadioList.vue              | Vue        |         12 |          0 |          1 |         13 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Class\ClassData\SorcererData.ts             | TypeScript |        142 |         21 |          4 |        167 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Class\ClassForm.vue                         | Vue        |         71 |         14 |         12 |         97 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Class\ClassList.vue                         | Vue        |         23 |          0 |          3 |         26 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\CreateCharacterDialog.vue                   | Vue        |        189 |          3 |         13 |        205 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\CreateCharacterStore.js                     | JavaScript |         16 |         30 |          6 |         52 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Equipment\EquipmentForm.vue                 | Vue        |         19 |          0 |          3 |         22 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\GenericRaceForm.vue                    | Vue        |         30 |          0 |          3 |         33 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Aasimar.ts                    | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Dragonborn.ts                 | TypeScript |        105 |          0 |          1 |        106 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Dwarf.ts                      | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Elf.ts                        | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Gnome.ts                      | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\HalfElf.ts                    | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\HalfOrc.ts                    | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Halfling.ts                   | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Human.ts                      | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceData\Tiefling.ts                   | TypeScript |        105 |          2 |          1 |        108 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\RaceList.vue                           | Vue        |         37 |          1 |          3 |         41 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Race\Subrace.vue                            | Vue        |         18 |          0 |          2 |         20 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\CreateCharacterDialog\Subrace.vue                                 | Vue        |         18 |          0 |          2 |         20 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\Home.vue                                                          | Vue        |         10 |          0 |          3 |         13 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\LevelUpDialog.vue                                                 | Vue        |         55 |          0 |          6 |         61 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\Login.vue                                                         | Vue        |         78 |          0 |          1 |         79 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\Logout.vue                                                        | Vue        |         17 |          0 |          4 |         21 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\views\Signup.vue                                                        | Vue        |         93 |          1 |          2 |         96 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\tsconfig.json                                                               | JSON       |         34 |         68 |          9 |        111 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\vue.config.js                                                               | JavaScript |          6 |          0 |          0 |          6 |
| Total                                                                                                                     |            |      4,345 |        558 |        275 |      5,178 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
